"","GroupA.1","GroupA.2","GroupA.3","GroupA.4","GroupA.5","GroupA.6","GroupA.7","GroupA.8","GroupA.9","GroupA.10","GroupB.11","GroupB.12","GroupB.13","GroupB 14","GroupB.15","GroupB.16","GroupB.17","GroupB.18","GroupB.19","GroupB.20"
"1",5.96885471690629,0,3.19399676265619,0,2.09051870426585,5.9650817243068,5.25718874231203,5.47362387453361,7.23103423268742,7.01091586739251,6.63146432053135,4.66146169677598,8.32062743816202,1.96548127264974,7.0719277552291,4.5976634440667,7.18792933600375,2.24768402833407,5.57625267992789,0.0876052778023757
"2",4.72350576740328,0,3.08806965675225,5.94515633367305,3.14424060588633,5.74251483165092,4.92513874022775,7.70879791621825,3.88420157500308,3.84947527864491,7.44514937033142,1.86903439359344,7.67648418399025,4.67689681885476,3.75374710421137,10.8190642034763,3.02445526245337,5.68019217024465,4.97869056672568,8.85854483098429
"3",7.58448572563312,Inf,4.14200748751018,-Inf,5.9462251964987,4.20178677895035,3.44848471647828,2.82354774296674,6.46057129299104,5.04868582473476,3.75977834520622,4.22919294739823,2.05396313707542,3.53145731733345,7.40383133481392,5.19070567291052,6.70791801944594,7.31496857394332,8.48005697077093,2.5925757003581
"4",6.85010899561565,6.24395043927117,4.59265526817901,7.08518992113251,6.34059000480305,3.9311462417427,5.21069581020035,6.62539334805464,5.55766870828939,7.75643543572044,7.33496649158224,9.62528411747866,5.83137193345363,4.8664392225554,6.93342535380584,4.91878389977442,2.82477007446259,9.36664984166211,4.27548859947572,4.39983257985205
"5",6.98353424127315,4.64134409477335,6.94191339208881,5.12536734483436,4.88565996075687,5.39950977891687,5.30076556862017,5.64174930169288,3.24863935758886,5.82032525861292,6.28851789057697,5.29918915471079,7.34276337915827,0.0113717737573173,4.67710291985656,8.17458277499636,4.51898172258166,4.99182714224627,3.80364807484957,2.82750668259242
"6",7.28355703884171,5.58927485881644,5.14096077662836,5.7228721094998,4.35169832448699,2.87230442239575,4.93245120182232,6.47124598602985,5.27420068693978,7.58165623929243,6.41814234804279,3.38378183872134,6.87461957578241,3.80698397997488,4.75542402325736,6.29086087263725,4.2129071472955,5.35559072230747,6.97998559755871,6.17270834071659
"7",8.11342456211895,6.11156066990297,4.99855884702346,7.21599336837406,3.96733074240756,6.64380170900742,4.24778049430523,6.35000718294869,6.13450606703857,7.13144309967573,6.07447638013824,6.69827204517616,0.166495998255304,5.06468888904636,7.80014165434432,7.36029320964969,4.64807550433281,5.74967754037045,5.96382693233774,2.99450920391085
"8",6.46567838903763,4.11469410046751,5.89527360773525,5.01179088304536,4.44300757266391,6.98578058058957,8.60856128213033,5.02755539026171,6.19890130115437,4.15942117556453,1.79497467900865,6.48329856618468,3.34266891726835,4.57991564722383,9.6824384028932,6.97099358167565,3.4943745245719,6.7379696382413,6.1944237296162,3.95936736381751
"9",4.80574553568885,6.59669528607473,5.79535487519658,3.23591571676095,4.88134071598441,4.50178065391985,7.75764285187291,4.09313869825439,6.58008708041025,7.63082498300925,2.11479050176033,6.04278963871637,5.8629805210091,3.71750286331013,6.283917083012,2.15832019790731,3.62389273152087,4.14357137293463,2.1400590888688,4.20126048971284
"10",4.3236086138021,3.32442838677547,4.29201265399861,5.90161703293474,5.61703096548928,2.91278488124407,5.5572101279292,6.69357674857739,7.57412512557539,6.65913358536494,7.79398930843863,4.53607932440521,5.13978158589913,6.30202148271904,7.09313222479839,2.31209067002171,7.22887191273026,4.42854116842337,6.02577408572495,6.60424986003951
"11",3.36841124857747,6.72254111005414,6.44109732860948,3.80097510966235,2.76457288125581,3.22275990221318,5.29583144933795,4.57780353270822,6.5664638394583,3.57866801660947,5.31688208449224,4.38090191755589,2.9206841015653,6.66997712274446,4.51139347851792,7.75339265203825,5.47487998376258,9.14862020280381,2.47008890054251,4.75829586217809
"12",4.49779775315467,4.49819801355459,6.70349000850465,5.31763248735402,10.7018183857409,2.18780733984262,1.41532810995835,6.34071380724038,3.49127819464121,3.42705209682296,5.70049534312602,4.7491192707973,1.67907578109561,3.39323547441188,4.41766579785311,5.75132169444542,4.00077418431951,4.37802128496728,1.40772727990412,7.62132723940357
"13",5.51998811775744,4.97909075233853,5.29331796557886,4.98696159325237,6.42660794866094,6.12187883492747,4.89921394092316,1.90639953162524,2.62063054889223,3.83220803343021,7.41014571363924,3.6324099943128,1.98690635991394,3.43241038494307,-0.0613006525407753,2.77820984324998,3.11224946279496,6.63685951761512,3.13323712587926,3.55672902059193
"14",5.84693340298014,8.02721471743005,4.34953670982267,8.71772109407214,5.78372886776155,5.27911554287572,7.15005237245037,1.7912480937712,6.19847388106626,2.5279282309302,6.20685702352474,5.58452571901449,6.22920771365979,3.12048580657324,8.76964727392007,4.31915515613195,3.60500970940897,6.49666002212799,6.55787860178584,7.90760126863623
